smiles,target,prediction
COC(=O)OCC(F)(F)C(F)(F)F,7.05,7.04958785437732
CN(C)C(C)=O,4.74,4.73976671267266
CC(C)COC=O,6.33,6.32993739302729
CCOC(=O)CC,6.0,5.999977055755001
COC(=O)OCC(F)(F)C(F)F,6.94,7.042023240017781
CCOC(=O)CC(F)(F)F,6.6,6.445390822355955
O=[S]1OCCO1,6.39,6.389930162834628
F[S](=O)(=O)CCCC#N,7.44,7.380769718273349
COCOCN,4.54,4.539695347007761
COC(=O)CC#N,6.66,6.740957765002434
NC(=O)C(F)(F)F,6.68,6.7012112890075075
O=C1CCCCO1,5.9,5.881426289177053
CC(C)C[S](=O)(=O)C(C)C,5.42,5.488640830624531
CCCCOC(C)=O,6.06,6.133979343969789
CCOC(=O)OCC,6.44,6.4396079041918375
CC[S](C)(=O)=O,6.01,5.921227658392816
COCCOCC(F)(F)F,5.32,5.611225424431048
O=C1OCCCCO1,6.2,6.603985686154046
CC[S](=O)(=O)C(C)C,5.47,5.520342731826734
C1CCOC1,5.2,5.311049973263937
[O-][N+](=O)C12COB(OC1)OC2,5.86,5.860184537507218
CCOCCOC,4.92,4.920136127765341
CC(C)[S](C)(=O)=O,5.56,5.559876939322831
CCOC(=O)OC,6.55,6.468962255063627
CN(CF)C=O,5.46,5.379431308059729
COCC(N)=O,5.8,5.575917901373005
CONC=O,4.91,4.909990149163708
FC1(F)COCOC1,5.83,5.849353448075045
CC1OC(=O)OC1C,6.7,6.699852177630481
COCOC(F)F,5.85,6.208618913642245
CC1CC[S]1(=O)=O,5.38,5.518027219084812
N#CCCCC#N,6.9,7.851354435879323
COCCOCCOC,4.92,4.815269967887241
CCC[S](=O)CCC,3.26,5.256121602727081
CC1CC[S](=O)(=O)C1,5.86,5.860059472156942
N#CCc1ccccc1,5.18,5.883599385597336
CCOCCOCC,4.87,4.874122118613749
CC[S](=O)(=O)CC(C)C,5.75,5.749579788790478
CCCCOc1ccccc1,4.43,4.543169410462719
CC(=O)NCl,5.67,6.247366598581095
COCC(C)=O,4.95,5.0554302553316015
FC1COCOC1,5.47,5.4555408006598265
COCC[S](=O)(=O)CCOC,5.51,5.026646640547986
NC=O,6.12,6.120384526536723
Fc1oc(F)cc1,4.78,5.230613238596978
CC1=C(C)OC(=O)O1,4.73,5.28927162423705
CC(C)OC(C)C,5.12,5.259842075275756
COC(=O)C[S](F)(=O)=O,6.96,6.84574793499494
COCCOCCOCCOC,5.21,4.525922494398766
COC(=O)OCCO,5.94,6.085391119612541
CCOC(=O)C(C)(C)C#N,6.2,6.199836190969071
CN(C)C(=O)C(F)(F)F,5.49,5.489896065565144
CC(CCC#N)C#N,6.98,6.980042775299458
CC(C)CCOC(C)=O,5.99,5.971948219544201
CO[P](=O)(OC)OC,6.23,6.230069632802452
CCOC1CC[S](=O)(=O)C1,5.43,5.252868187407613
CCC(C)[S](=O)(=O)C(C)C,5.24,5.240363933061818
CNC(=O)CF,5.42,5.387526663023718
CC(=O)CF,5.79,5.596127242335799
FCOC(=O)OCF,7.25,7.363871468720188
O=C1CCCN1,5.41,5.129482429187859
NC(=O)CCl,5.89,6.213911370151978
CCC[S](=O)(=O)CCC,5.79,5.7899799727495145
CC(N)=O,6.0,6.000168221075853
FC(F)C(F)(F)COC(F)(F)C(F)F,7.31,7.267959038902189
CCC(=O)N(C)C,4.73,4.730050777519125
C[S](C)(=O)=O,6.42,6.4198317215569105
OC1COC(=O)O1,6.84,6.840286785842162
COC(=O)C[S](C)(=O)=O,6.2,6.1085216530597215
CC(C(F)(F)F)[S](C)(=O)=O,6.34,6.339843083947099
O(c1ccccc1)c2ccccc2,4.58,4.328454463748809
CC(C)(C)C#N,6.58,6.4702754597931245
CCCOc1ccccc1,4.44,4.4303911202533595
COC(F)OC,6.07,6.156948923781855
Cc1occc1C,4.14,4.140191417589605
NC(N)=O,5.5,5.500289241766277
CCOC(=O)CF,6.45,6.226221211017302
CO[P](C)(=O)OC,6.01,6.009667358465223
COCCOC,4.93,5.140098460032807
CC(=O)CC#N,6.02,6.047234122252549
CC(=O)OCC[S](C)(=O)=O,6.23,5.834321570847313
CC1COC(=O)O1,6.79,6.77287103391699
CCCCC#N,6.57,7.218175820482392
CCOC(F)(F)C(F)F,6.92,6.4430822590821695
CN1CCN(C)C1=O,4.1,4.10015449620697
CC1CO[S](=O)O1,6.27,6.150290184081913
COC(=O)C(C)C,5.99,6.001404867316635
NC(Cl)=O,6.67,6.662761849885759
O=[S]1(=O)CCCCO1,6.47,6.1745481616532185
COC=O,6.65,6.649813314265395
O=C1CCCO1,6.12,6.146705720534492
CC[S](=O)(=O)C=C,6.05,6.049874113024262
CC[S](=O)CC,3.48,5.311332208755751
CCCC#N,7.9,7.048978851439642
COC[S](C)(=O)=O,4.72,5.858489334526137
CC1CCOC1,5.18,5.157561786911704
CC(C)[S](=O)(=O)C(F)(F)F,5.57,6.399408789116397
FC(F)(F)OC(=O)OC(F)(F)F,8.22,8.220052619245914
NC(=O)C#N,6.77,6.76988249193379
NCC#N,4.95,5.497241934782343
CC1OCCO1,5.35,5.350058786880564
CCO[P](=O)(OCC)OCC,6.1,6.2944371079305235
COCC[S](C)(=O)=O,5.58,5.349466527555594
CN1CCOC1=O,4.89,5.385634230918364
COC(=O)OC(C)F,7.14,6.947073182861357
O=C1OCC(O1)C#N,7.3,7.48539123047808
O=CCC#N,6.27,6.270192700581649
C[S](=O)(=O)c1ccccc1F,5.52,5.519854422442037
COC1COCOC1,4.91,4.909635598388288
CC(C)OC(=O)OCCC[S](C)(=O)=O,5.92,5.919972108009688
C[S](=O)(=O)CCC(F)(F)F,6.46,6.459844254966807
FC1CC[S](=O)(=O)C1,6.11,6.021605121693727
CNC(C)=O,5.32,5.194741046838916
CCCOC(C)=O,6.15,6.00041468784292
N#CCCCCCC#N,9.5,8.223770913164138
CN(C)C=O,4.93,5.0270432543723595
COCC#N,5.98,6.26603606442504
CCCC(=O)OCC,5.93,5.893475476608633
CC12COB(OC1=O)OC2=O,6.56,6.56012506925984
CCCC(=O)N(C)C,4.66,4.616709904738223
CCOCCOCC(F)F,5.18,5.548361793230814
N#CCCCCC#N,6.92,7.9541110044583325
C[S](=O)(=O)CCOC(=O)C(F)(F)F,6.35,6.577281853078069
CCNC=O,5.36,5.430980879623675
COCCOCC(F)(F)F,5.32,5.611225424431048
COC(=O)OCF,6.98,6.934517343269603
CC(=O)CCl,5.77,5.770005836669312
CCOc1ccccc1,4.44,4.439872986714566
COc1occc1,4.0,4.307167584826329
CCOC(=O)OCC[S](C)(=O)=O,6.19,6.1902630642635454
N#CCCCCCCC#N,9.63,8.413994549344846
COCCC#N,5.73,6.067167848807532
COC(=O)OCCF,6.67,6.483541671151534
CCOC(=O)OCCC[S](C)(=O)=O,5.94,6.001438171903909
CCC(C)=O,5.39,5.358428399542211
CCC1COC(=O)O1,6.78,6.636768057682381
COC(=O)OCCl,7.52,7.124677555740397
ClCC#N,7.31,7.310406587395232
N#CCC#N,7.75,7.575254469944505
COCCOC1CC[S](=O)(=O)C1,5.08,4.935367822085795
O=[S]1(=O)OCC=C1,6.54,6.539819499624589
CN(C)C(=O)CF,4.93,4.973529478915836
O=C1OC=CO1,5.41,5.409896232096755
CN1CCCC1=O,4.74,4.74008256609126
FC(F)(F)COC(=O)OCC(F)(F)F,7.43,7.553964306172663
C[S](=O)(=O)CC(F)(F)F,6.86,6.755232496491324
COCCOC(C)=O,5.29,5.687352845193487
COC(F)(F)OC,6.58,6.460501624174718
CC(=O)OC=C,5.12,6.239269826445311
CCOCC,5.37,5.3698026107383505
COCCOCC(F)F,5.19,5.596093019518156
CCCC[S](=O)CCCC,4.59,5.5787093703468695
FC(F)(F)COCC(F)(F)F,6.8,6.6799589446583365
CC1CCC(=O)O1,6.05,6.074505847574825
NC(=O)CCF,5.7,5.699726254178542
COC(=O)OCCC[S](C)(=O)=O,5.95,6.1333490068994685
CCOC(=O)C(F)F,4.53,6.468625780557725
CC(C)OC(C)=O,6.06,6.012112384641028
S=C1CCCN1,4.5,4.500329833987581
C1CCOCC1,5.1,5.028111723106271
